,lat,lon,Date_Mid_Senescence_Phase_1_temp_r
1327,40.8679,-73.87809,0.0179960586057183
424,33.774,113.182,0.0182133119382461
948,46.6775,12.972,0.0185790882941335
980,51.317905,12.297411,0.0227556006199783
1366,42.86183,-71.878624,0.0228047074806435
913,50.08148193,14.4426918,0.02307204964868
549,28.9398,118.8692,0.0235039184852741
1126,49.079012,19.3025249,0.0237866542911572
51,30.7856,106.1064,0.023836733316564
842,47.091111,17.901122,0.0241735983146282
97,35.2375,115.4747,0.0247711026854627
354,41.7653,123.4114,0.0250292016659236
984,54.09323,10.240596,0.0311851230588263
1165,43.0819,-1.9127,0.0315003871502884
1364,36.060894,-86.28629,0.032109452801505
753,42.33611,-3.63611,0.0329496889261689
303,36.5713,114.4918,0.0334622790911433
927,54.88361,-1.406878,0.0339930257543
222,39.3522,112.4397,0.0341856320433838
960,51.25210341,4.491362028,0.0344663426796288
540,28.2558,109.6414,0.0358409629049825
1047,51.862042,6.874469,0.0368492139554454
1194,49.18742,6.910867,0.0370252459614074
377,43.9027,125.2863,0.037496014317749
957,47.0674,8.46333,0.0393754337252788
1062,51.321364,12.032141,0.0407846306498878
1046,40.33639,-1.10667,0.0415324566242044
820,48.753179,21.245046,0.041704458231913
1128,45.371944,11.841944,0.042941347674532
1289,35.379166,-82.7925,0.0435583354310183
65,40.6288,109.8642,0.0442954242443487
170,35.5461,106.6692,0.0445380953872673
146,32.1142,112.1825,0.0448262640460916
418,28.2642,117.0564,0.0448597185262423
1342,29.583048,-95.01554,0.0465196554921618
376,43.8463,125.2841,0.0474157799902858
1454,39.96528,-76.69945,0.0483548762688452
426,37.3753,97.3731,0.0499522338924456
1446,43.670834,-110.59947,0.05103907254503
137,32.9771,113.9976,0.0511321304945512
1069,52.398406,13.368103,0.051504181778946
1158,51.748103,18.04931,0.052558004831415
1136,42.45639,14.23472,0.0529101055587502
302,30.558,114.2529,0.0549450139839176
1345,41.97639,-72.388054,0.0554743383932857
1277,39.42689,-84.20077,0.0567110325281349
1369,43.176674,-85.41661,0.0574435629770556
70,40.0625,124.3303,0.0596610332504519
21,41.3094,123.7169,0.0613867727991624
142,32.395,111.0419,0.0615750871247448
1095,47.86194444,15.32194444,0.061957654664129
48,33.742,113.3257,0.062357295748014
1164,43.675114,4.62921,0.0634541141925515
431,29.8253,106.4213,0.0648677731290479
983,41.947654,12.533667,0.0664588169607815
26,41.0879,121.1115,0.0674033102805218
1349,43.1818,-87.901,0.0680721534930194
841,47.557222,18.420836,0.0684875256927301
777,46.13111418,14.99611517,0.0685609119940122
647,36.8406,118.0253,0.0695756306015454
800,45.655,10.20083,0.0697443177836524
1005,44.7037,8.0333,0.0698122719054505
272,37.0886,114.4704,0.0698458458694787
909,49.41123199,14.67638874,0.0703957650895178
2,43.8306,126.555,0.0709667197417646
604,25.8481,114.9461,0.0714108989946713
1109,54.334944,-0.80855,0.0715218895792494
278,39.5111,116.6708,0.0723885264420165
508,28.1308,112.8908,0.0740011260801841
1119,45.623056,13.7875,0.0741556485481675
873,55.39638901,10.38917255,0.0744947193647397
120,36.8103,118.0414,0.0754706987268562
1163,45.5476,9.16698,0.0757789245438969
324,40.8369,111.7516,0.0758942238977287
1416,39.28102,-78.08157,0.0762392663038322
78,36.229,117.6795,0.0787545018178394
85,34.2629,108.993,0.0787866927243523
343,32.1028,118.9125,0.0800765785336342
254,45.1722,124.7965,0.0814922880161295
1223,47.0677,8.30068,0.0816807287773311
629,39.8261,109.9486,0.0819895312829541
17,41.0821,123.022,0.0835523277395449
918,48.904228,11.948795,0.0837443368606734
570,27.9939,120.6748,0.0840600689891063
20,41.8611,124.0436,0.0849583313459104
716,49.94498825,17.90953064,0.085207687089622
1257,41.182465,-81.33048,0.0861287605606527
1145,50.42864609,14.91385937,0.0868547709442098
31,34.3017,107.0708,0.0876520926053224
1228,46.9631,7.46252,0.0878672761318467
1395,33.545277,-86.549164,0.0882020797186487
1276,38.81194,-76.74417,0.0894656442425737
1225,41.31347521,2.013824628,0.089875534257375
851,43.126475,25.691211,0.0913404995250635
522,36.1758,117.1089,0.092642734851895
818,45.772167,3.0875,0.0933184242609571
255,45.6077,122.7911,0.0937706039478622
964,49.300731,8.700103,0.0939475533871768
109,42.2816,118.9233,0.0968123263167249
838,45.1391,7.0501,0.0969218279899381
1350,42.51831,-89.06347,0.0981747811291634
1042,53.924712,9.532635,0.0986950801989191
440,29.3547,110.5594,0.0990173811590558
686,48.610363,7.781631,0.0992987725828791
1,41.1442,123.0485,0.0995673704421281
589,41.0385,113.1076,0.101090990532996
1403,29.939613,-89.92388,0.1030972177762992
1149,43.3094,-2.0109,0.1044925079403487
1252,42.416637,-83.90218,0.1045630857929751
157,31.7905,116.4996,0.1052147571654895
735,45.475327,4.515003,0.1057483414878698
555,31.7231,118.5228,0.1058343949210547
1256,39.48599,-87.40131,0.106670190388458
468,47.8517,88.1264,0.1071970012337893
305,39.9041,119.5251,0.1092693888742106
291,37.8195,112.57,0.1094911597050042
750,43.2757,-5.596,0.111934054125998
1265,35.233475,-85.18158,0.1122174102568352
1413,41.094967,-85.101814,0.1154846475431648
358,41.6989,123.4231,0.1164976698507529
294,30.7478,120.726,0.1177973348895826
285,40.8033,111.6572,0.1183555259499849
385,40.3275,116.6275,0.1189796364781157
30,36.6106,109.5056,0.1194221000880185
441,29.5102,106.5777,0.1214926580381113
690,44.3818,7.5382,0.122378735611991
816,49.211447,18.771215,0.1227674686009676
921,48.773072,8.220214,0.1246864722608061
1420,35.158688,-78.728035,0.1251179992468432
1310,45.2384,-86.994,0.1258716217071846
534,28.2053,113.0792,0.127246175782671
847,41.97833,21.47,0.1273589916146059
1306,44.70735,-89.77192,0.1274859834850824
356,41.8411,123.5903,0.1285985999749354
612,24.6947,108.0497,0.1286226893916625
602,44.0114,87.2997,0.1297632309764755
1338,38.48123,-77.3704,0.1304491083951175
786,46.80138889,13.49388889,0.1305872846172586
1161,50.876983,18.416878,0.1307115475565702
373,43.79,125.4605,0.1307369300126926
178,44.2967,86.0497,0.1321133532634076
1108,40.3419,-3.8337,0.133054101232305
639,33.3942,120.156,0.1361682056668985
6,47.2988,123.945,0.1361941620141303
207,41.1953,123.2,0.1406153470678314
86,34.2173,108.9356,0.1415365692760352
1344,41.84046,-72.01037,0.1428604897553752
1385,38.11515,-86.60325,0.1449704023456051
528,26.5892,104.8,0.1450745225678649
315,31.8571,117.25,0.1453066169252458
24,41.2664,123.7992,0.1459097292789475
82,43.8711,87.5525,0.1464498584413712
1401,30.681719,-91.36625,0.1475227891118745
270,37.7124,112.469,0.1491957305888814
1428,30.260279,-81.45361,0.1492700161062625
616,38.0378,114.5481,0.1500817257020295
412,25.8333,114.9322,0.1502809567372287
858,42.732292,23.310972,0.1503444027849871
316,31.7964,117.3027,0.1507431613682517
392,39.0343,117.707,0.1522083103336968
562,22.2281,113.299,0.1524193488752426
1096,51.838221,5.856938,0.1525313664509798
717,43.404011,21.947746,0.1528563988150869
714,53.134088,17.995712,0.1535261601344848
511,26.8919,112.6006,0.1556435151665755
776,46.651838,16.196777,0.1563233315669719
136,34.4045,115.6458,0.1565195465862766
1392,38.71085,-90.47606,0.1583660196992108
1330,40.92458,-75.06782,0.159203507096371
14,31.6837,118.5092,0.1616499049712733
445,27.6253,113.8493,0.1624150326769295
1372,46.81826,-92.08936,0.1632228409898796
215,40.761,107.4212,0.1642730171508785
567,26.0746,119.317,0.1645217466547094
577,30.6558,104.0219,0.1649474457896544
548,28.9666,118.8709,0.1656318865729469
329,31.3008,121.467,0.16592389651019
804,48.124711,17.125496,0.1659573760012558
519,30.1383,104.6295,0.167145303506025
917,47.72514,10.306561,0.1683746353010336
388,38.0178,114.5331,0.1688530673105355
901,48.68817,6.190431,0.1695626602310741
202,41.2991,123.149,0.1697620704810911
1183,51.303394,6.819887,0.1697746220579544
401,28.793,104.563,0.1708730356414864
819,45.6642,8.1598,0.1708848896022208
889,50.74823,2.25978,0.1714610542440223
4,47.3386,123.9488,0.1741828436637538
1170,43.5915,3.88681,0.1748225324307721
1198,51.067439,19.448694,0.1764736884167617
785,60.608299,15.6294,0.1816395136674072
863,52.602056,11.850274,0.1824181744897683
922,47.649258,26.249011,0.182960197672164
1391,39.749027,-86.18627,0.1833420295088512
494,25.7759,113.0348,0.1836223802121881
248,30.8792,117.7439,0.1869769776414805
919,48.376576,10.88837,0.1870594640649946
1176,44.825,11.649722,0.1902234204530614
836,44.79361,10.33167,0.1903670236016076
504,26.4364,111.5992,0.1906552629939171
154,32.8605,115.8554,0.1911355709847489
1242,35.2318,-77.5669,0.1913635117703982
45,34.7781,114.3389,0.1921876317882889
472,35.176,113.2467,0.1947154806167058
1436,28.332226,-82.30564,0.1967175536986199
885,51.407365,5.393328,0.1969549413146325
1347,37.71325,-119.7062,0.1970463512514398
446,27.6434,113.8385,0.1982042951657176
1378,42.474644,-70.97082,0.1988759166114611
1303,33.588547,-84.06961,0.2023133478138821
37,41.7166,86.1972,0.2023754459645908
328,31.1654,121.412,0.2033922022976168
384,40.135,116.6636,0.2053795268335682
572,38.4418,106.2266,0.2054143171869901
260,47.3382,130.1097,0.2063501046225514
844,64.244226,19.767238,0.2082933930491681
1340,29.723333,-95.63583,0.2117744953630358
966,51.406846,6.965589,0.2122858691111447
1167,44.92008,2.441082,0.2127625185796833
1393,33.578335,-86.77389,0.212820651201153
738,45.431539,28.054742,0.2144867992530935
1353,40.56333,-78.919975,0.2153011279828535
705,45.5588,8.0564,0.2156253044851015
765,45.809998,2.06,0.2156368447308493
687,45.183611,11.311389,0.2158984537942157
1370,42.51334,-83.005974,0.2164543825801325
193,30.0475,101.9603,0.2166327003520416
770,45.4512,7.878,0.2166588668392291
62,30.7236,103.9728,0.2169808227205662
815,49.028057,2.750278,0.2173837065353955
825,48.04944444,14.44277778,0.2179027314285685
780,46.58967,11.43317,0.2182608776407698
1086,50.13577,8.92157,0.2196681746640997
1290,35.587143,-83.07416,0.2205998660412808
210,42.2217,123.7153,0.2207621342989831
133,32.9917,112.5192,0.2208776707632569
1356,39.96111,-77.475555,0.2221582386773537
197,38.2839,109.7289,0.222341325547457
478,27.72,106.9178,0.2235635724957426
362,40.7866,111.5512,0.226869509676739
1315,42.139996,-87.799225,0.2295613329193225
179,44.3075,86.0697,0.2296163494871514
90,36.1031,103.631,0.2301711794874183
1294,44.735977,-68.67075,0.2317444813748785
479,27.7019,106.9242,0.2333794263721499
1341,29.625557,-95.26722,0.2366378106639863
817,47.8055556,13.043333,0.2394472423272293
739,49.357861,6.73354,0.239885269827739
884,59.20243,9.4871,0.2409336671144859
1273,39.70595,-79.012,0.2414351724292847
694,54.124819,22.038056,0.2424318332362741
1224,53.74878,-0.341222,0.2426498813797286
43,36.1017,114.3551,0.2431436974140471
1412,29.901035,-95.32613,0.2435971114398089
389,38.0058,114.4586,0.2447285438017432
1250,44.18089,-85.73898,0.2483172327265656
359,41.7406,123.505,0.2494972263503631
1117,51.0612777,3.77526239,0.2518248459311493
1322,40.816,-73.902,0.2529652701054136
414,26.585,101.7169,0.2532142230488023
488,43.9174,81.2996,0.2538939885485523
168,37.9956,106.1856,0.2539032532581421
1148,45.1619,5.7356,0.254659152453888
1323,43.14618,-77.54817,0.2546828129514146
1188,53.59617,8.09059,0.2549418324077777
1020,45.560556,11.539722,0.2552518989617069
517,27.5578,109.9972,0.2564982095788333
39,35.8735,120.0405,0.256743410888304
32,34.3672,107.1906,0.2574811531060586
276,30.8669,120.0751,0.2586635093930173
1271,40.0877,-82.95977,0.2595205880757725
365,43.7783,125.245,0.2607868029922253
652,37.374,120.399,0.2613914119561602
1287,36.109005,-79.802315,0.2615649888451533
1394,33.553055,-86.815,0.2616025367275539
1008,45.42009,4.395422,0.2625359944996117
1133,49.07655,8.40666,0.2635937211588826
576,38.4842,106.2757,0.2642877573581479
225,37.6945,112.7532,0.2667333170375321
828,43.9275,12.224722,0.2669872219740883
1034,43.66028,11.90167,0.2673769564829032
351,32.4639,119.888,0.2683270490073274
1004,51.52229,-0.125889,0.2692079691101194
782,42.157856,11.908954,0.2694238416328783
812,47.27129,11.4169445,0.2712952409921935
364,38.9511,121.565,0.2724766506521366
1357,42.14175,-80.03861,0.2732951761346884
106,37.8731,113.4894,0.2738572498590103
832,48.53111111,14.57472222,0.2747208612286409
1078,41.03028,21.33667,0.2757761129836447
357,32.1328,119.4303,0.2770993344858974
994,49.872303,8.664619,0.2785727402681933
877,46.256617,26.792892,0.2803656986236443
1178,40.39472222,-3.73194444,0.2805213223905378
360,40.7612,111.717,0.2810258990217315
796,48.1061111,15.91944444,0.281306495041252
1254,34.002747,-89.79919,0.283155084440301
552,28.6542,121.419,0.283187280851596
868,47.739919,26.658519,0.283608456456779
1439,39.310833,-76.47444,0.2843966881857471
80,40.6532,109.8756,0.2868441175132095
706,42.09791019,1.848237224,0.2869572477546173
709,52.407578,20.955928,0.2874706582994646
808,48.782852,20.987197,0.28764404368814
293,37.7394,112.5583,0.2893699028708392
954,67.878588,21.062962,0.2899307535461933
111,42.2554,118.8788,0.2910762847130053
474,30.2111,120.2072,0.29108906955738
673,49.419528,8.6767,0.2925918376387001
1255,38.013332,-87.577225,0.2927174484958968
1404,39.99139,-75.08083,0.2940956830289758
263,46.5656,131.12,0.2961785874501356
633,36.5819,101.834,0.2973115336793295
635,23.691,113.0426,0.2978841309105019
127,36.7023,119.1437,0.2987081496261825
862,51.921389,4.401389,0.2997803508573516
60,41.0971,122.9642,0.3006614608388247
1309,45.56498,-88.80859,0.3010718294328263
1143,52.411563,-1.560228,0.3024251662171139
220,35.4936,112.8318,0.3029847004132797
799,47.09436111,15.41511111,0.3030209040933553
1222,49.23074,7.003174,0.3031973868114784
262,46.6554,131.1524,0.3034269574112389
173,42.9559,89.1673,0.3037753857484556
183,31.7275,113.3583,0.3042759080263866
1240,53.371306,-2.239218,0.3059056951142863
1334,43.05235,-76.05921,0.3065878987024402
1002,53.37287,-3.022722,0.3066986515324942
1269,44.351696,-68.22698,0.3076729921391591
159,30.6618,117.47,0.3084004958434282
692,47.660056,9.485675,0.3091129959668686
244,46.8032,130.3648,0.3093633068901723
91,38.4975,106.2328,0.3095173976281226
89,34.1978,108.985,0.3097066959190447
568,38.8959,115.5213,0.3103326276122163
1248,41.4271,-80.1451,0.3106666089591413
114,37.4674,116.3032,0.3175217555095524
732,45.9225,6.87,0.3177221545255655
989,53.63074,10.110595,0.3181173648842788
134,32.9735,112.5003,0.318512098310096
71,40.1503,124.4256,0.3186589100999096
1435,41.49212,-81.67845,0.320104499025525
321,36.6133,114.484,0.3205180321146362
790,46.835,14.84361111,0.3218341607755933
1122,43.867496,18.423061,0.3222229298394967
583,41.7347,123.2444,0.3227063560843133
481,27.8403,112.9118,0.3241996266215508
1390,38.65643,-90.19835,0.3248877431219382
180,36.1911,113.1569,0.327091905749941
876,44.99694,11.07083,0.3300331195167315
151,30.9743,118.7385,0.3308134768282344
1102,50.010325,8.451527,0.3318076237548125
407,31.4741,104.7778,0.3318998141674151
1308,42.5956,-87.88576,0.3356314819778584
1321,40.72099,-74.192894,0.3356949137355285
1028,44.39703,8.20604,0.3380693433404685
1017,53.187222,-6.121667,0.3383892109994748
110,42.2728,118.9576,0.3389522484422231
939,46.23451421,15.262476,0.3392595674031013
864,42.90056,13.33667,0.3392715300642543
1039,50.766815,7.973542,0.3393707029321756
1246,33.342224,-81.788734,0.3394762846048352
1085,46.541047,24.559642,0.3397332618304182
203,43.9311,116.0781,0.3409155932408814
972,46.934128,26.38925,0.341271397169319
1354,40.814182,-79.56475,0.3421424131862562
427,30.6465,111.3549,0.3445142763472377
81,43.831,87.6432,0.3451580396528635
691,48.001511,7.832122,0.3463859488863238
277,39.5269,116.7244,0.3472513829408351
198,32.6939,109.0281,0.3480909093596965
1079,41.91614,0.191101,0.3492238673388472
161,35.7511,114.2956,0.3507640228435102
596,33.965,118.283,0.3507960204618051
510,26.9056,112.5664,0.3508848045908241
1301,34.785217,-84.62643,0.351712052697316
680,44.9089,8.2055,0.3519102523804583
827,45.193889,9.164722,0.3530011055979333
943,47.05917,15.016667,0.3533403273364869
856,42.680558,23.296786,0.3549650332885322
230,35.0303,110.9686,0.3561884303405737
951,47.4387,8.57012,0.3565417690221298
871,54.436985,12.721938,0.3566267659055326
227,37.7067,112.7249,0.359004661478709
297,36.3083,120.3999,0.3593022009526782
963,49.462229,11.0248,0.3593885101290317
271,37.0851,114.5237,0.35989411171556
1324,40.283092,-74.742615,0.3599733264388493
34,34.3622,107.2386,0.3602694545498062
915,44.4122,8.1695,0.3611827005555459
1396,34.015434,-84.60742,0.3619573553468661
396,39.6506,118.1705,0.3622633273568545
1333,40.06483,-74.44405,0.3627100781507987
795,48.2702,16.2972,0.3629935812971324
1406,41.644066,-83.54616,0.3631490553321456
1137,44.82112,20.459113,0.3638077594977103
606,27.3033,111.5239,0.3657032234856174
645,36.7019,119.12,0.3670937633101069
238,50.2472,127.5291,0.3682386542865587
1065,48.947611,13.420573,0.3689351399188149
250,50.2524,127.4833,0.370852153369907
1335,42.09142,-77.20978,0.3717364911929213
779,45.93766834,13.91156335,0.3731204849624119
275,38.2991,116.8842,0.373732212115139
88,34.3474,108.935,0.3743082862223945
1071,47.664361,9.169289,0.3745799509884999
677,43.2561,-5.7759,0.3746605696083427
153,32.8929,115.8277,0.3755634763802999
515,26.8956,112.6211,0.3775307859690078
1374,42.19438,-72.555115,0.3776784386724233
314,31.8707,117.2588,0.3782222741372563
1101,42.056383,25.59345,0.3784422067142665
1190,49.784339,22.756239,0.3791173241419273
911,50.11108017,14.50309563,0.3800846945623433
434,29.4758,113.2621,0.3809800859182238
1057,52.349703,13.424304,0.3826807068326668
67,40.7094,122.2703,0.3839514323912471
1433,40.56252,-80.503944,0.3842395470882587
467,29.334,120.04,0.3843131676456187
194,33.0706,107.0154,0.3859445738863277
1274,41.53694,-81.45887,0.3863565166323822
746,42.14326062,2.510206967,0.3873967546194038
500,30.2798,109.4707,0.3878547724217802
241,32.9427,117.3605,0.3878741031511283
663,31.6449,118.5024,0.3880969845507105
1367,41.3014,-72.90287,0.3882807578514996
1251,35.59095,-78.4622,0.389312834609972
1363,35.96497,-84.22317,0.3902997166084505
1206,45.238642,19.835704,0.3906176074683637
1402,43.656765,-70.629135,0.3914040960133293
461,32.6524,117.0067,0.3927503933707276
498,34.7178,113.7329,0.3931743601527944
1021,45.89,0.9,0.3952201211504093
402,29.4906,106.6349,0.3954240417535279
46,34.7965,114.2885,0.3994043244380605
1302,37.1655,-78.3069,0.4010180058657444
312,31.3019,120.591,0.402048017877483
1169,45.84299,13.54308,0.4031568547614533
641,24.7791,113.6735,0.4045113319932188
206,42.0224,121.6717,0.4049153308082742
930,51.746848,14.33447,0.4050016329943819
245,32.633,116.8281,0.4056735774581352
336,31.2472,120.561,0.4057703872617909
761,47.751475,23.605325,0.4076305595458759
1159,49.851334,3.284,0.4085809886547217
117,36.4372,115.9848,0.4093460990183052
44,36.0681,114.361,0.4109536746068273
1387,33.317142,-86.82575,0.4115275247250603
317,36.6734,117.1265,0.4119218129725373
1059,48.18169,11.46445,0.4135881504397926
1442,32.52127,-84.94463,0.4142610617042335
708,43.09625,-0.040497,0.4162873831166176
530,31.2827,107.5277,0.4181263183585466
887,52.039023,4.359376,0.4188642487164916
1361,41.44278,-75.623055,0.4201141954115316
684,50.010575,19.949189,0.4201833869342818
710,49.23290634,17.66717529,0.4209142329010713
101,36.2125,113.0886,0.4223808443893463
593,33.3663,120.1544,0.4237423865454782
123,34.5578,117.7276,0.4263017377884373
1272,40.084515,-82.81558,0.4269134844497513
736,49.254344,6.867744,0.4276945785485167
216,41.7325,125.9446,0.4291542437322851
219,35.5051,112.85,0.4296201083901038
259,47.3388,130.3114,0.4297117103620906
969,51.453459,6.86505,0.4300536324645641
1249,36.306965,-79.09197,0.4304391049139074
1131,46.112775,24.22805,0.4324081785301916
742,45.871406,22.908594,0.4332788905470134
725,49.02134,1.148319,0.4340848227987015
393,39.0927,117.202,0.4348111869867402
521,30.5944,114.3014,0.4358746987479805
483,38.5167,102.1692,0.4363398988934919
469,30.8388,106.1087,0.4382539038595389
627,22.5978,114.297,0.438682180209142
27,40.8434,121.0533,0.4390916266249212
150,33.5699,114.051,0.4395222623657728
1313,38.86067,-90.10585,0.4477872415151241
484,35.546,112.8453,0.4487327991774631
1075,44.319639,28.610292,0.4508466470779158
1105,59.399355,18.077416,0.453028463774434
1196,44.938125,26.044994,0.4540070073266365
850,42.637192,23.243864,0.455264943415022
650,28.7728,104.6201,0.4566284449355623
998,48.173194,11.648036,0.4573879924595728
675,48.962223,4.36,0.4578738841585023
773,48.40861,15.619166,0.4585593474646491
1426,30.848612,-85.60389,0.4596064017178132
920,49.869422,9.171544,0.4600238221209352
128,36.1937,117.1437,0.4617809083931021
1110,53.40337,-1.752006,0.4634369948988112
473,26.6272,118.1756,0.4635960232446585
1121,50.85205095,4.347777506,0.4646907040315115
543,29.315,110.4417,0.4651558247501312
754,49.744886,21.454617,0.4672276104644025
870,52.800773,10.756733,0.4676754702873847
899,40.540351,-3.645253,0.4677148569583778
163,35.303,113.883,0.4693289564598636
1295,41.6175,-87.199165,0.4749828463657992
176,41.1551,80.2613,0.4751141150977216
208,41.2495,123.1683,0.4759515667625273
533,30.5366,105.5861,0.4768209601496405
625,33.4022,120.118,0.4769223710942824
505,27.5721,109.5981,0.4791783095592257
19,41.8822,123.9161,0.4814372960993874
993,47.62,6.157611,0.481571430314404
658,29.4875,106.4782,0.4881558687904059
1397,33.331112,-87.00361,0.488598055205746
23,41.2864,123.7669,0.4917740184948505
1066,45.263142,27.969506,0.4923539321331205
1407,41.965195,-87.87627,0.4938499352415856
16,43.8358,126.5844,0.4939452455603094
1156,43.40444,-3.84194,0.4945742286286913
1141,49.672507,9.001981,0.4953866218139659
821,45.1758,7.5602,0.4961171668842755
976,45.56472,5.928333,0.4976990903235649
1195,50.0075,20.259167,0.4978694214682947
409,27.7844,114.3956,0.4987275062278661
1058,46.064275,23.563517,0.4998585348802879
87,34.2322,108.8922,0.5005816505738242
311,36.6868,117.0624,0.5020427466459907
1427,39.52508,-119.80772,0.5022152460319265
711,49.04781723,18.00782776,0.5037799133284024
355,41.8467,123.4264,0.5042688016186031
1014,50.32276,3.39593,0.5053564325215368
999,44.98375,26.015214,0.5060220141807236
93,34.9976,118.2794,0.5061925267482844
882,51.60308,4.781016,0.5063098510705402
1278,41.24045,-80.66272,0.507783783463244
1270,41.515053,-81.24991,0.5101230868329166
1041,51.462734,13.526796,0.5114312145790787
1054,40.62984,-3.17159,0.5144579052008028
1127,45.5966,7.76643,0.5165743784727909
661,35.4828,112.8271,0.5177451251865186
580,30.4519,114.8858,0.5181784645560654
437,27.9153,113.0048,0.5185844481978162
1384,42.334984,-89.03777,0.5190797101662307
683,45.6725,12.238611,0.5205702169177596
8,44.5963,129.5904,0.5243647187482796
1063,48.326013,10.903051,0.5257438189869968
1029,42.53417,12.52194,0.5271612246815657
1111,47.47706,11.05722,0.5273886729683123
601,27.0803,114.9754,0.5308001127694912
603,32.4535,105.8945,0.5315387395552909
471,29.7091,106.4522,0.5336888554068958
607,29.2956,117.2461,0.5348376055031882
214,46.0656,122.0392,0.5360917094400928
944,47.04472222,15.15277778,0.5366362999854416
1125,47.565439,14.244676,0.5370558466701877
341,34.5885,119.176,0.540087436713273
840,54.68611145,25.2108345,0.540132134002528
408,27.0968,115.0093,0.5403244177897539
942,45.55879167,18.69876944,0.5418670718061639
171,35.5307,106.7021,0.5454602134026264
54,31.4535,104.7563,0.5455635817334892
648,28.3611,112.9581,0.5458329714390819
232,37.5211,111.1406,0.5480678503406448
929,51.897598,14.057064,0.5489771403638662
758,45.47833,9.23583,0.5503346463184701
1279,39.9428,-81.3373,0.5510513507945839
935,50.88369465,4.382977505,0.5523669779536962
693,43.30277777,-1.98444444,0.5524689923869841
77,40.7677,120.8695,0.5529670939249565
1422,44.616943,-86.109406,0.5531385649672158
1362,41.265556,-75.84639,0.5539540579918386
1025,40.67354965,22.89343834,0.5540698352187967
599,32.3153,118.3093,0.5548309717749873
1264,35.10264,-85.16219,0.5549883555266146
516,27.5342,109.9781,0.5557633837761032
1320,40.136337,-111.6605,0.5565956993835373
1220,43.25811,-2.97344,0.5570066915258015
1386,41.81305,-88.07283,0.5597664489678629
1431,40.73614,-73.82153,0.5610392078186353
116,37.4451,116.2991,0.5610942526329563
883,50.736389,15.739722,0.5618123502074437
591,36.61763,114.5129,0.5643388914482352
1107,50.6134125,5.570222814,0.5644651287096696
348,32.0551,118.7538,0.5657299107558799
1209,50.912475,15.31219,0.5664644907022626
436,28.9703,111.6975,0.567114695630685
1202,42.284,21.2738,0.5697134476875961
121,36.4847,117.8525,0.5697693115213285
477,29.2617,117.1547,0.5701089447475568
162,35.7306,114.2878,0.5702531717685405
854,42.666508,23.400164,0.5737949601112667
181,34.5538,105.8945,0.5743364663432907
912,50.04613113,14.33141327,0.5744859878334266
10,44.5462,129.6386,0.5763367929032215
801,45.463333,10.480833,0.5780492624584306
169,37.9251,102.6201,0.5786500927036702
588,35.5934,104.6194,0.5800115226737
626,34.3497,107.2058,0.58026012549074
1360,40.107224,-74.882225,0.5812207756039183
554,22.5545,114.1063,0.5820720998158873
395,39.1082,117.237,0.5837493059181906
239,46.6365,126.9785,0.5839655300421006
861,46.765425,23.550258,0.5864542255898594
775,46.06554495,14.51272032,0.5873485196367019
190,31.2124,107.4644,0.5877746221342234
1132,49.165508,9.224786,0.5895859978882979
1331,41.058617,-74.25555,0.5896074478991338
463,31.909,120.237,0.5920075219412085
704,45.569,8.1876,0.5962116957980362
417,28.2475,117.0311,0.596707496931791
1375,42.298492,-72.334076,0.5998762378076803
809,45.83611,8.80417,0.6002719743530371
956,44.9513,7.6362,0.6028485072733714
506,27.7344,109.1839,0.6030620077330837
546,30.9285,113.9153,0.6096628856667239
1003,48.77586,5.162789,0.612847237962526
805,46.05184,11.45389,0.6131934851677815
538,28.2675,109.6958,0.6140267345955593
63,41.1196,123.044,0.6164067792551591
865,50.978292,10.317236,0.6173545144703257
118,37.3803,118.0062,0.6180932637494243
188,30.5232,105.5582,0.6188726845224817
313,31.7848,117.1959,0.6198899713576402
977,45.154075,26.818619,0.6207381565554153
1162,45.96141,4.465711,0.6227433618668826
371,43.8447,125.3863,0.6250721042374751
18,41.8491,123.7977,0.6268480298918784
666,26.5424,106.674,0.630517947861006
702,60.37288,11.07407,0.6327710972009988
740,45.474156,28.034406,0.633505457924643
745,40.41666666,-0.24916666,0.6353586465138548
628,34.5023,109.4259,0.6370266861039428
228,37.6982,112.6991,0.6381294002868131
1015,48.17278,6.452811,0.6396288328470816
574,38.497,106.1015,0.6407270798056162
1135,52.22174,-2.736665,0.6409789965397394
330,31.6219,120.275,0.6412030354792153
900,66.3217,29.40157,0.6425808969299242
916,48.397079,10.008293,0.6428381337189646
119,37.393,117.9776,0.644018430871532
164,35.7636,115.0312,0.6449487020439608
784,55.072222,24.283894,0.6464511802319955
165,35.7609,115.0574,0.6484715032739191
924,49.544078,8.465281,0.6486669845740001
1166,41.04,21.3564,0.6497446441265549
551,33.015,114.0114,0.6504184956384068
557,32.6389,110.7258,0.6506796774631114
724,43.32074,-3.11272,0.6534279776198956
688,45.1828,5.7531,0.6542474891172931
1104,51.75816,10.61248,0.657190041318307
1410,29.68639,-95.29472,0.657494842862318
236,32.8977,117.3145,0.6580926713472979
1016,42.42212,12.109196,0.6601878040424641
1280,41.420883,-82.095726,0.6602746139990743
1180,56.15976,10.19364,0.660903317136856
831,45.148333,9.940278,0.6611424162152876
600,26.5917,104.83,0.6612623296354199
1318,42.04915,-88.273026,0.6621481058900407
217,39.3278,112.4072,0.663023820123224
