,lat,lon,Date_Mid_Senescence_Phase_1_o3_r
37,41.7166,86.1972,-0.4636848475371115
1444,45.25928,-122.58815,-0.4630293334092101
321,36.6133,114.484,-0.4622454768733355
411,31.2071,121.577,-0.4615912179838435
462,31.955,119.18,-0.4607657126976205
1338,38.48123,-77.3704,-0.4601780413162777
46,34.7965,114.2885,-0.4597880875167265
90,36.1031,103.631,-0.4593126776646914
1348,34.454514,-94.143524,-0.4579051353308121
700,43.610497,2.23015,-0.45588262077844
89,34.1978,108.985,-0.4558026873631158
1281,35.76541,-82.264946,-0.4548569053303624
511,26.8919,112.6006,-0.4542086634783825
322,36.6114,116.9862,-0.4534381727102489
1012,46.137222,9.385,-0.4534016433972871
1342,29.583048,-95.01554,-0.4533401477985094
1077,43.21291,-3.1344,-0.4514512858395068
469,30.8388,106.1087,-0.4514074621720292
850,42.637192,23.243864,-0.4509015980546765
471,29.7091,106.4522,-0.4508859104285471
200,30.6145,116.9896,-0.4495645339738827
1221,43.4015,-5.8028,-0.4493781512738627
298,34.77134,113.65724,-0.4482552673906599
769,41.47676936,2.088977264,-0.4480372570666696
1177,43.3665,-5.833,-0.4465175121420546
311,36.6868,117.0624,-0.4444365251739642
809,45.83611,8.80417,-0.4441171866245121
1225,41.31347521,2.013824628,-0.4433838063636608
964,49.300731,8.700103,-0.4416232218470539
857,47.430833,19.184175,-0.4410523399876503
385,40.3275,116.6275,-0.4404296171348147
368,45.5419,126.979,-0.440164670988092
262,46.6554,131.1524,-0.4394561464504335
359,41.7406,123.505,-0.4393653091928405
497,28.2597,112.9792,-0.4362740981141069
473,26.6272,118.1756,-0.4357089226671749
801,45.463333,10.480833,-0.4348507779004122
40,32.1059,114.1099,-0.4337477208300039
516,27.5342,109.9781,-0.4336506219031207
641,24.7791,113.6735,-0.4330536478670067
217,39.3278,112.4072,-0.4314404508183713
340,32.02,120.87,-0.4306433500770795
264,47.4311,128.5159,-0.4292661192893391
20,41.8611,124.0436,-0.4291779197551954
1332,35.9138,-81.191,-0.4288006336375102
370,43.8325,125.1761,-0.4277276068133804
1401,30.681719,-91.36625,-0.4247770384914192
100,36.1989,113.1031,-0.4246190162346433
548,28.9666,118.8709,-0.4242843822286249
27,40.8434,121.0533,-0.4240434161625917
176,41.1551,80.2613,-0.4233114904891074
1232,49.15167,-0.352778,-0.4227807699225187
1397,33.331112,-87.00361,-0.4205611657019936
66,39.8129,110.0023,-0.4202287566532504
981,50.731478,13.75145,-0.4192485923892945
592,34.1781,117.1694,-0.4186485740791909
234,42.8845,125.1358,-0.4183801403919127
1041,51.462734,13.526796,-0.4167946268785718
820,48.753179,21.245046,-0.4164581802251192
1373,38.45934,-82.64041,-0.4150962013979338
104,36.0714,111.5028,-0.413101385470845
1398,27.939747,-82.000084,-0.4126062973445467
1260,32.82006,-96.860115,-0.4119891696669249
765,45.809998,2.06,-0.4114307330081542
112,37.4309,118.6614,-0.4105724689942948
185,31.6908,113.3833,-0.4103756157334782
284,33.5039,119.135,-0.4101735498124942
585,31.2864,120.628,-0.4088336216468464
601,27.0803,114.9754,-0.4076416305521708
1269,44.351696,-68.22698,-0.4057988267607234
43,36.1017,114.3551,-0.4042768619665827
558,29.7535,116.0721,-0.4038081761557635
345,34.2384,117.1918,-0.4037663123931795
1137,44.82112,20.459113,-0.4023911523288797
373,43.79,125.4605,-0.402248046211759
86,34.2173,108.9356,-0.4022379864337779
296,40.8336,114.8883,-0.4020321987845137
594,34.6972,119.3581,-0.4017375648639594
876,44.99694,11.07083,-0.4012955532992948
1019,52.437165,-1.829999,-0.3983629515828077
123,34.5578,117.7276,-0.3965711389701882
169,37.9251,102.6201,-0.3962629391864561
491,43.941,81.3364,-0.3948897711249423
726,43.3069,-5.7057,-0.3947127541911771
334,31.2284,121.533,-0.3927079012384139
1182,51.839382,10.790143,-0.3924420677211093
410,27.9831,116.3544,-0.392355477407275
713,53.028647,18.666103,-0.3917198234929069
599,32.3153,118.3093,-0.3914084809485445
718,41.096667,-8.555833,-0.3892995104283148
1386,41.81305,-88.07283,-0.3889090407226284
390,39.9136,116.184,-0.3873637013262475
124,35.4209,119.471,-0.3856762403776237
363,40.8062,111.7276,-0.3853716640113051
805,46.05184,11.45389,-0.3826565756195367
465,31.737,119.579,-0.3820791321505527
697,49.66958237,12.6778841,-0.3809176169815157
897,60.22393,25.10244,-0.3788196075995448
439,29.1217,110.5319,-0.3788160795435893
1050,46.522,6.63963,-0.3778728785351157
1200,43.89555,25.956575,-0.3766231388783433
930,51.746848,14.33447,-0.3755560105615789
202,41.2991,123.149,-0.37355998279769
656,36.0822,111.5169,-0.3719006201186907
132,33.6347,114.6758,-0.3716609164535884
778,45.54301186,13.71352366,-0.3714175472465103
836,44.79361,10.33167,-0.371230703807981
715,43.6287,0.179069,-0.37085987966701
468,47.8517,88.1264,-0.3704335941291611
755,51.259431,22.569133,-0.3703923565652482
1211,42.736572,11.87643,-0.3701451293804452
1216,51.54052,5.85307,-0.3692037781231118
149,33.5698,114.0055,-0.3678706339086201
1076,47.3868,8.53981,-0.3677395139776196
906,46.08253,10.95804,-0.3668449490495037
28,34.6886,112.494,-0.3666529825988025
1095,47.86194444,15.32194444,-0.366120141787233
1406,41.644066,-83.54616,-0.3660731400544924
1059,48.18169,11.46445,-0.3656635086857389
1368,34.530716,-86.96754,-0.3639842540086881
1242,35.2318,-77.5669,-0.3606144628786184
678,50.836389,19.130111,-0.359665092301671
1171,43.5166,-5.6707,-0.3581980700917567
1214,45.297325,27.949461,-0.3579915553298181
1363,35.96497,-84.22317,-0.3570478453611601
69,40.6655,122.167,-0.3542454358135479
772,45.515278,10.219444,-0.3538807128177854
658,29.4875,106.4782,-0.3521088897208694
1441,31.188932,-85.423096,-0.3517180244510868
110,42.2728,118.9576,-0.3495798773414996
532,27.725,111.9975,-0.3494090064647182
542,27.7569,111.9561,-0.3483717054357294
721,45.916943,6.135556,-0.3476578196958514
1099,57.810833,15.564736,-0.3472526987624016
236,32.8977,117.3145,-0.346673077934053
414,26.585,101.7169,-0.3465270765158626
1274,41.53694,-81.45887,-0.3458106291716285
486,45.6094,84.895,-0.3457099617638998
1229,47.3815,8.56592,-0.3449791932672473
605,27.2442,111.5283,-0.3405403358557688
1191,48.445553,0.110833,-0.3401846244256593
148,33.5698,114.0261,-0.3400442723582935
508,28.1308,112.8908,-0.3379615136093127
823,45.1763,7.7116,-0.3377932645432501
1364,36.060894,-86.28629,-0.3374891616998952
1197,44.429489,24.351389,-0.3352752349145389
191,31.8896,102.2502,-0.3352184223133514
818,45.772167,3.0875,-0.3342580534912814
1381,38.548138,-82.73116,-0.3340382317845559
173,42.9559,89.1673,-0.3335043083169149
481,27.8403,112.9118,-0.3318294453008432
140,30.2019,114.8988,-0.3316424725673181
1358,40.24699,-76.846985,-0.3314701110437962
1316,29.632057,-98.56493,-0.3313739720194472
852,42.432356,25.637389,-0.331286201279694
1399,32.362606,-88.27799,-0.3299435705386542
278,39.5111,116.6708,-0.3292079208794973
920,49.869422,9.171544,-0.3291988018282223
357,32.1328,119.4303,-0.3287770884866509
188,30.5232,105.5582,-0.3284897274189123
259,47.3388,130.3114,-0.3284886770701058
241,32.9427,117.3605,-0.3282943246621876
114,37.4674,116.3032,-0.3272090889942741
760,47.594257,1.302667,-0.3262231525511349
1010,53.56292,-1.510436,-0.3229713452739789
1276,38.81194,-76.74417,-0.3228980825046701
1353,40.56333,-78.919975,-0.3222170392157135
1268,40.026035,-82.433,-0.3219714457122438
1385,38.11515,-86.60325,-0.3217889505005919
130,32.1195,114.0775,-0.3180400491672432
879,41.53583,20.6989,-0.3176942946683695
860,43.28334,5.511384,-0.3174549716260581
990,42.697918,9.446417,-0.3161781358107918
541,27.7044,111.9892,-0.315243520150006
740,45.474156,28.034406,-0.3145416526323704
220,35.4936,112.8318,-0.314338355643605
457,36.253,120.014,-0.3121993603762655
225,37.6945,112.7532,-0.3121794548110555
1021,45.89,0.9,-0.311654619835102
978,44.865555,-0.939444,-0.3112983141508298
1351,29.733727,-95.25759,-0.3107992921865216
1111,47.47706,11.05722,-0.3080098504447058
1000,48.021657,12.538174,-0.307942695077464
1367,41.3014,-72.90287,-0.3073423924274027
1258,41.606663,-87.30494,-0.3057885980875022
1127,45.5966,7.76643,-0.3043390989066036
1178,40.39472222,-3.73194444,-0.3035117565312638
1256,39.48599,-87.40131,-0.3033144018037095
888,46.58389,0.345556,-0.3028811539666704
1,41.1442,123.0485,-0.3019382932181716
445,27.6253,113.8493,-0.3014282546451805
966,51.406846,6.965589,-0.300500562406668
1213,50.676856,17.950278,-0.2996979883405549
35,34.3617,108.7233,-0.298518901196811
1043,45.411864,28.005967,-0.2979637605254633
786,46.80138889,13.49388889,-0.2971372260664993
1228,46.9631,7.46252,-0.2934567874545949
977,45.154075,26.818619,-0.293332556405889
1254,34.002747,-89.79919,-0.2927483597902953
729,46.072224,5.820833,-0.2927094832403814
1186,44.564972,27.366081,-0.2920013560701802
643,37.4442,118.5857,-0.2907045704826523
1181,50.30886,2.807369,-0.2899541800728916
102,36.0783,111.5531,-0.2896643548402349
834,48.257474,13.03923,-0.2879777679518995
219,35.5051,112.85,-0.2871616517712468
871,54.436985,12.721938,-0.2868847108687694
1113,54.97825,-1.610528,-0.2832398205168528
1058,46.064275,23.563517,-0.2813334740236169
1123,45.714444,11.368611,-0.2812066238217031
919,48.376576,10.88837,-0.2801433640998667
1272,40.084515,-82.81558,-0.2791994145847413
1052,57.70902,11.970241,-0.2788682608943264
704,45.569,8.1876,-0.2775454246579942
1371,27.189215,-81.34035,-0.2772517418519336
31,34.3017,107.0708,-0.2769641669190812
242,32.8911,117.4185,-0.2760269940605221
1055,49.73244858,13.40228081,-0.2757417447846665
1170,43.5915,3.88681,-0.2753385879882954
1150,51.799722,16.3175,-0.275162523006898
831,45.148333,9.940278,-0.2751395972192432
181,34.5538,105.8945,-0.2749616681661029
244,46.8032,130.3648,-0.27288670700919
968,50.889871,6.985074,-0.2689470444390082
451,26.4365,106.6555,-0.2682090436922033
1277,39.42689,-84.20077,-0.26743766524712
151,30.9743,118.7385,-0.2670286245566681
153,32.8929,115.8277,-0.2670188135852075
546,30.9285,113.9153,-0.2668867007446988
145,32.0564,112.1392,-0.2664346164103853
88,34.3474,108.935,-0.2655087154828955
14,31.6837,118.5092,-0.2649568061137518
910,49.20272446,16.61628723,-0.2645334643900687
1174,52.077148,4.289185,-0.2645098154230413
379,30.6319,114.135,-0.2624713552008277
231,38.4519,112.7383,-0.2616957847865214
162,35.7306,114.2878,-0.260781329387646
79,35.0532,118.3429,-0.2595884799113657
427,30.6465,111.3549,-0.2595614991159338
519,30.1383,104.6295,-0.2566156016920435
490,36.864,118.78,-0.2558780490472376
291,37.8195,112.57,-0.2545545756234806
1016,42.42212,12.109196,-0.254106876418777
205,41.998,121.6094,-0.2511967867137722
1141,49.672507,9.001981,-0.2499854344201613
1068,47.145014,23.877389,-0.2496436273121377
1047,51.862042,6.874469,-0.2495362610237917
965,45.59667,5.918611,-0.2491757015856586
431,29.8253,106.4213,-0.24909989877877
1311,40.712776,-81.598335,-0.2485057534670838
412,25.8333,114.9322,-0.2478262717003483
141,30.2092,115.0307,-0.2466992544370724
1183,51.303394,6.819887,-0.2462188904919236
1063,48.326013,10.903051,-0.246166899262007
619,30.9413,117.7807,-0.2447227975064018
423,32.0754,118.7997,-0.2444147144421065
933,46.401944,13.011111,-0.2441644591557829
16,43.8358,126.5844,-0.2439610330832836
137,32.9771,113.9976,-0.2430264280831562
1412,29.901035,-95.32613,-0.242568608019461
1270,41.515053,-81.24991,-0.2425610465360495
484,35.546,112.8453,-0.2423959545993605
134,32.9735,112.5003,-0.2421045092028051
1408,40.3663,-80.6158,-0.2419287356255716
1065,48.947611,13.420573,-0.2418785401743134
377,43.9027,125.2863,-0.2414257519476401
649,28.793,104.6055,-0.2404718860462257
30,36.6106,109.5056,-0.2395474446700371
1314,30.085262,-93.76134,-0.2376659523393814
477,29.2617,117.1547,-0.2372827459284729
1341,29.625557,-95.26722,-0.2370573365291167
1419,41.645382,-70.89751,-0.237052804852109
743,58.370556,26.734722,-0.2370119630428694
1079,41.91614,0.191101,-0.2362599294844596
815,49.028057,2.750278,-0.2353931446195128
331,31.5475,120.354,-0.2329073204101359
1112,44.92467,10.5172,-0.2311778998932239
1298,64.84569,-147.72742,-0.2305317331214911
824,44.5,11.286111,-0.2259668141487342
146,32.1142,112.1825,-0.2251341502824121
650,28.7728,104.6201,-0.22391207256852
466,31.4,119.46,-0.2235084082217245
32,34.3672,107.1906,-0.2216939971918478
811,43.39873,6.075611,-0.2211002141813997
18,41.8491,123.7977,-0.2200754900236271
928,51.5645,14.3764,-0.2193993831086163
984,54.09323,10.240596,-0.2188823783535432
1219,47.60472222,15.67305556,-0.2188606423847257
959,47.513333,21.624444,-0.2185578366367484
196,38.2911,109.7456,-0.2185406418387891
544,39.7443,98.5061,-0.2179969070854493
997,55.862281,-3.205782,-0.2148096017162278
880,45.0028,7.8375,-0.2146827203413728
727,47.651725,23.570508,-0.2125844593749603
1456,31.954287,-84.08101,-0.2116587332227996
582,29.5462,103.7723,-0.2115312704899649
1257,41.182465,-81.33048,-0.2115096791013487
273,37.7541,115.6838,-0.210133421064847
49,33.737,113.2919,-0.2084485003351022
1271,40.0877,-82.95977,-0.2070016288400966
791,56.00833511,21.88694763,-0.205441642506734
170,35.5461,106.6692,-0.2050178900564724
1377,43.97462,-70.12461,-0.2047951509213404
1440,47.5525,-122.06472,-0.204681955185503
717,43.404011,21.947746,-0.2045385771491017
899,40.540351,-3.645253,-0.2041056892912914
690,44.3818,7.5382,-0.2031042807725109
1004,51.52229,-0.125889,-0.2019906608418423
286,33.9528,118.293,-0.200957481399184
1352,31.893913,-106.42583,-0.2002416998607813
152,32.2786,118.3244,-0.1990802965583449
1275,41.55523,-81.57526,-0.1990524071849031
634,36.6428,101.748,-0.1986159344040002
777,46.13111418,14.99611517,-0.1970733907318556
1029,42.53417,12.52194,-0.1968181806707169
1410,29.68639,-95.29472,-0.1963980243495159
1433,40.56252,-80.503944,-0.1954824702763714
294,30.7478,120.726,-0.1941050072693776
209,42.3022,123.8139,-0.1937843090904465
537,23.7233,114.6892,-0.1912653535764902
822,41.99917,21.44084,-0.19103736497494
891,42.516944,1.56525,-0.1864207513798551
1291,39.9878,-79.2515,-0.1859731114578194
550,30.3714,114.8989,-0.1850817865619749
240,46.6528,126.964,-0.1832760577893527
775,46.06554495,14.51272032,-0.183032560769997
1299,63.7232,-148.9676,-0.1828919755372338
637,36.913,121.531,-0.1826251916896079
756,43.16832,-2.63794,-0.1810698632323686
581,42.0353,119.2658,-0.1801565747675646
353,41.7867,123.4678,-0.179267288225046
1317,42.060284,-87.86323,-0.1786220609646659
948,46.6775,12.972,-0.1777915533368256
1422,44.616943,-86.109406,-0.1775995970557507
574,38.497,106.1015,-0.1773193090316043
127,36.7023,119.1437,-0.1766647041063001
1280,41.420883,-82.095726,-0.1756246889803535
663,31.6449,118.5024,-0.1749441436828405
799,47.09436111,15.41511111,-0.1734256769221802
1188,53.59617,8.09059,-0.1730731054648022
1034,43.66028,11.90167,-0.1728052363221731
554,22.5545,114.1063,-0.1723866135711528
936,50.85780611,4.288706017,-0.1723680948442879
1372,46.81826,-92.08936,-0.1718129619370502
1122,43.867496,18.423061,-0.1717425025908217
849,47.676111,17.649736,-0.1710883957351312
1374,42.19438,-72.555115,-0.170734869319111
1204,41.886019,12.541618,-0.170595993232627
540,28.2558,109.6414,-0.1694370736940518
832,48.53111111,14.57472222,-0.1689295106074883
1295,41.6175,-87.199165,-0.1688220822296359
344,34.2761,117.179,-0.1680247564721213
1319,39.866833,-88.92559,-0.1664661319577422
1084,52.25534,8.05286,-0.1660381754010127
1336,40.82799,-73.05754,-0.1650626438294691
303,36.5713,114.4918,-0.1647736889515492
65,40.6288,109.8642,-0.1638152504522176
742,45.871406,22.908594,-0.1637095417487505
1135,52.22174,-2.736665,-0.1633894595839748
1266,36.0388,-85.7331,-0.1624180102805939
1414,40.046665,-76.28333,-0.1622696337236656
570,27.9939,120.6748,-0.1621207832147234
304,36.6116,114.5302,-0.161714416236288
167,30.4742,114.9028,-0.1610762578645778
362,40.7866,111.5512,-0.1605249756605186
843,43.223044,27.587239,-0.1587409345731513
456,29.7178,118.327,-0.1587397808582112
135,32.9692,112.548,-0.1584101990948795
276,30.8669,120.0751,-0.1582080434346235
48,33.742,113.3257,-0.1579641582794223
260,47.3382,130.1097,-0.1576629890925304
1282,35.500103,-82.59986,-0.1576374529272426
1081,51.90158,10.48132,-0.1575228614513451
1340,29.723333,-95.63583,-0.1573468596733623
1443,39.399837,-119.73961,-0.1561654182424254
206,42.0224,121.6717,-0.1533080262272622
604,25.8481,114.9461,-0.1499323373928389
509,27.3125,105.2864,-0.1497420046788162
1330,40.92458,-75.06782,-0.1492769741188268
1389,39.40745,-94.26537,-0.1488510164743159
751,49.259552,2.474397,-0.1486724397984405
800,45.655,10.20083,-0.1484812938937397
1343,41.78472,-72.63167,-0.1474834881362508
627,22.5978,114.297,-0.1453244433805317
1287,36.109005,-79.802315,-0.1449438060362827
1297,48.5103,-113.99681,-0.1438586797856632
986,46.802376,4.417486,-0.1436014049421158
56,31.1208,104.4239,-0.1431149648950568
1235,40.3597,-3.5429,-0.141145516628396
969,51.453459,6.86505,-0.1398821679052562
1248,41.4271,-80.1451,-0.1386063497758774
